iter	Passed	Remaining
922	725	60
923	725	59
924	726	58
925	727	58
926	727	57
927	728	56
928	729	55
929	729	54
930	730	54
931	730	53
932	731	52
933	732	51
934	732	50
935	733	50
936	734	49
937	735	48
938	736	47
939	737	47
940	738	46
941	738	45
942	739	44
943	740	43
944	740	43
945	741	42
946	741	41
947	742	40
948	743	39
949	743	39
950	744	38
951	745	37
952	745	36
953	746	35
954	747	35
955	747	34
956	748	33
957	749	32
958	750	32
959	751	31
960	752	30
961	753	29
962	754	28
963	755	28
964	756	27
965	756	26
966	757	25
967	758	25
968	759	24
969	760	23
970	760	22
971	761	21
972	762	21
973	762	20
974	763	19
975	764	18
976	765	18
977	767	17
978	768	16
979	768	15
980	769	14
981	770	14
982	770	13
983	771	12
984	772	11
985	772	10
986	773	10
987	773	9
988	774	8
989	775	7
990	775	7
991	776	6
992	777	5
993	777	4
994	778	3
995	779	3
996	780	2
997	781	1
998	782	0
999	783	0
